read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   17000    366.05292    200.08161 
   17010    365.53926    171.23065 
   17020    368.42937    105.75507 
   17030    364.83228   -4.9553124 
   17040    364.87826    14.044407 
   17050    368.19232    157.68043 
   17060    365.38998    249.31509 
   17070    366.19067    260.62168 
   17080    369.84875    149.91105 
   17090    367.80937   -66.581069 
   17100    368.82623   -166.69374 
   17110    370.46435   -94.220992 
   17120    367.94093    57.008262 
   17130    369.92993    211.61532 
   17140    369.20941    179.28476 
   17150    365.82929   -23.594312 
   17160    367.18805     -185.498 
   17170    363.74729    -233.4857 
   17180    361.18444   -80.911966 
   17190    365.13341    182.56595 
   17200    363.42921    240.74358 
   17210    362.81383      69.4152 
   17220    366.69381   -175.78911 
   17230    364.35029   -355.42174 
   17240    362.73579   -272.70273 
   17250    366.15829    2.1055845 
   17260    366.06029    123.88017 
   17270    363.63415   -55.111581 
   17280    366.05459   -349.63212 
   17290    367.61353   -544.29043 
   17300    363.36638   -521.98583 
   17310    364.60133   -243.91772 
   17320    367.42745    21.853171 
   17330    362.73493   -10.635523 
   17340    362.96583   -211.64417 
   17350    364.99834   -395.47336 
   17360     361.1204   -411.62251 
   17370    361.40098   -119.96166 
   17380    362.73737    256.29624 
   17390     361.0808    384.38032 
   17400    362.48605    205.97824 
   17410    363.69701   -129.56395 
   17420    363.32591   -327.47805 
   17430    364.26755   -184.33102 
   17440     363.2868    162.03122 
   17450    361.62646    418.18492 
   17460    361.98718      380.269 
   17470    360.90025    63.614947 
   17480    360.73657   -241.07752 
   17490    363.99752   -254.46292 
   17500    365.52617   -2.3049623 
   17510    364.51028    273.11254 
   17520    365.64791     337.2887 
   17530    366.47969    98.549798 
   17540    362.58115   -273.19011 
   17550    365.33381   -375.78919 
   17560    369.30793   -159.18642 
   17570    364.45391    106.23571 
   17580    366.84124    294.28986 
   17590    366.75186    185.83374 
   17600    359.43609   -148.77319 
   17610    362.06406   -298.51214 
   17620    361.88153   -222.70945 
   17630    359.42517    9.6603865 
   17640     363.2336    257.26812 
   17650    361.57965    240.46658 
   17660    360.10409    31.693808 
   17670    360.43167   -156.27559 
   17680    358.30138    -176.6549 
   17690     361.7833       41.382 
   17700    363.86163    261.77226 
   17710    364.68488    313.27009 
   17720    368.00499    202.55097 
   17730    364.39471   -23.242862 
   17740    363.05372   -113.02995 
   17750    363.40489   -28.321078 
   17760      359.628    70.011082 
   17770     363.2033    140.38516 
   17780    363.13089    24.227885 
   17790     359.8101   -199.63631 
   17800    363.60853   -297.17467 
   17810    360.46884   -320.42206 
   17820    359.01606   -224.22986 
   17830    363.90409     -53.8591 
   17840    362.46065   -17.228954 
   17850    363.74835   -79.597831 
   17860    365.59746   -215.05297 
   17870    360.88736   -371.65653 
   17880    360.89289   -345.28174 
   17890    360.45757   -182.16752 
   17900    358.54697   -14.016153 
   17910    362.10695    69.103106 
   17920    359.87471   -69.970518 
   17930    358.31804    -264.2216 
   17940    359.99341   -342.46414 
   17950    356.12676   -300.04177 
   17960    357.77432   -80.969157 
   17970    359.54799     111.2463 
   17980    358.19707    109.89965 
   17990    360.47093   -24.686515 
   18000    357.31648   -237.08244 
   18010    356.19109    -296.6105 
   18020    359.13807   -142.65095 
   18030     356.4693    24.486707 
   18040    359.94332     151.1706 
   18050    363.35082    95.637225 
   18060    358.74301    -165.6691 
   18070    359.26633   -361.45706 
   18080    359.23966   -400.87744 
   18090    355.19979   -297.29126 
   18100    356.70406   -96.473345 
   18110    358.82861   -19.862612 
   18120    357.20056   -166.22505 
   18130    357.48738   -379.12576 
   18140    359.76094    -497.1678 
   18150    360.30698   -471.65723 
   18160    361.00128   -327.85558 
   18170    363.22675   -165.81826 
   18180    364.50475   -100.76825 
   18190    363.04505   -162.77145 
   18200    361.44346   -260.56168 
   18210    360.24159   -285.87134 
   18220    358.78554   -184.74514 
   18230     358.0471    10.598369 
   18240    359.16691    184.70516 
   18250    360.71635     201.3807 
   18260    358.91148    22.473222 
   18270    358.17989   -158.66783 
   18280    358.31481   -164.61505 
   18290    355.19107   -18.331613 
   18300    354.76774    155.71187 
   18310    355.63817    149.00202 
   18320    354.63718   -84.944636 
   18330    354.40914   -324.87729 
   18340    356.17396   -332.11279 
   18350     357.9009   -106.15662 
   18360    358.05118    124.92401 
   18370    358.52719    149.83199 
   18380    359.12172   -51.672948 
   18390        356.3    -303.0046 
   18400    354.60732     -326.155 
   18410    355.73077   -73.359717 
   18420    352.81854    184.40904 
   18430    352.67517    256.82135 
   18440    355.32146    71.054193 
   18450    352.76545   -278.24238 
   18460    354.55839   -422.09907 
   18470    357.76633   -240.61798 
   18480    357.73182     74.73936 
   18490    360.63212    264.54611 
   18500    361.45319    100.63011 
   18510     360.3056   -283.06876 
   18520    358.82927   -537.96583 
   18530    355.57285   -476.33843 
   18540    355.31141   -173.99563 
   18550    354.29987    41.844591 
   18560    354.27661   -15.821952 
   18570     358.2129    -282.5385 
   18580    356.55832    -602.2876 
   18590    356.80562   -658.98688 
   18600    359.44179   -401.37449 
   18610    354.67439   -99.524283 
   18620    354.75454    99.120365 
   18630    356.26593    41.158078 
   18640    351.88803   -205.92895 
   18650    353.65471   -281.43381 
   18660    356.11036   -127.62367 
   18670    354.08687    106.97727 
   18680    355.95641    317.73239 
   18690    356.33934    343.58569 
   18700    353.94143    205.10273 
   18710    354.75415    86.790581 
   18720    355.40016    74.561657 
   18730    355.19008    187.08466 
   18740    355.59796    346.19265 
   18750    356.05207    401.12447 
   18760    355.26588    284.94887 
   18770    353.72973    101.28123 
   18780    353.65907    16.624456 
   18790    353.57419    55.878491 
   18800    354.12346    124.48578 
   18810    354.94341    105.05416 
   18820     354.5837   -25.941592 
   18830    354.60597   -172.09312 
   18840    353.15237   -262.10484 
   18850    351.61342   -263.81835 
   18860    352.94604   -209.21368 
   18870    353.10393    -198.9412 
   18880    351.43883   -238.42934 
   18890      352.739   -241.88423 
   18900    353.18869   -218.07321 
   18910    350.29455   -197.72486 
   18920    351.04172   -141.06132 
   18930     353.9672   -81.862675 
   18940    352.89059   -78.882898 
   18950    352.96002   -73.403703 
   18960    355.69838   -46.622716 
   18970    353.69219   -60.313637 
   18980    351.09642   -55.726265 
   18990    353.69702    26.208176 
   19000    352.79052     78.66207 
   19010    349.36564    82.491503 
   19020     351.1267    101.97777 
   19030    349.57839    73.128945 
   19040    345.82161    42.021399 
   19050    347.46127    103.74525 
   19060    348.05743     173.9366 
   19070    347.35639    197.30203 
   19080    349.85618    176.83717 
   19090    351.36124    81.013316 
   19100    352.15173   -23.064352 
   19110    352.01381   -59.062689 
   19120      350.881   -8.6641481 
   19130    351.97349    92.528146 
   19140    350.78224     105.9103 
   19150    348.84089    10.944017 
   19160    351.12011   -89.586613 
   19170    350.59201   -172.78884 
   19180    347.66682   -176.14465 
   19190    349.57087   -40.079035 
   19200     349.6877    84.355742 
   19210    348.17225    90.406331 
   19220    350.83973    6.8606273 
   19230    351.62379   -142.03894 
   19240    351.18293   -227.36672 
   19250    350.64167   -172.01116 
   19260    350.24466   -33.193405 
   19270    351.56674    70.752511 
   19280    349.44711    27.609511 
   19290    349.39547   -58.775707 
   19300      351.915   -95.512992 
   19310    348.74604    -105.7592 
   19320    347.13841    -16.80104 
   19330    348.87113    129.72056 
   19340    347.12531    178.05728 
   19350    345.95139    126.42686 
   19360    348.52267    41.584384 
   19370    349.20272   -49.966624 
   19380    346.99114   -73.424824 
   19390    348.22106    42.661993 
   19400    350.34761    171.59772 
   19410    347.18023    132.12555 
   19420    348.77567   -6.7507665 
   19430    353.34587   -171.50743 
   19440    348.13462   -334.19181 
   19450     347.8599   -279.52456 
   19460    351.59354   -112.43901 
   19470    346.01236   -134.24419 
   19480    347.73997   -249.12737 
   19490    352.22907   -397.08388 
   19500    347.32771   -538.02592 
   19510    349.03052    -458.4443 
   19520    349.71865   -317.80032 
   19530    344.51965   -303.47064 
   19540     347.0343   -324.83306 
   19550    347.62347    -382.1888 
   19560    346.54296   -369.66121 
   19570    348.89435   -216.96176 
   19580    346.83543   -67.975585 
   19590    345.02449    26.486255 
   19600    344.85453    52.455329 
   19610     343.9614    40.941566 
   19620    346.44978     98.77987 
   19630    348.36945    206.09368 
   19640    348.90329    304.81472 
   19650    349.40101     337.7298 
   19660    347.22186    256.48042 
   19670    346.10879    148.87476 
   19680    344.25542    97.269032 
   19690    343.56277     163.0884 
   19700    346.70999    292.44737 
   19710    344.46196    275.21955 
   19720     345.4832    146.52866 
   19730     347.9215   -29.937582 
   19740    344.20317   -185.75654 
   19750    346.95387   -142.42212 
   19760    348.33311   -43.757136 
   19770     345.5628   -32.183917 
   19780    347.55353   -82.631089 
   19790    347.19234   -231.99002 
   19800    346.10248   -366.03344 
   19810    347.97705   -341.74632 
   19820    347.41804   -190.15864 
   19830    346.08269   -2.7348469 
   19840    346.20303    86.938801 
   19850    344.75082   -11.270289 
   19860    343.75968   -180.41412 
   19870    344.56659   -242.01218 
   19880     345.6318   -131.96512 
   19890    346.30159    68.490464 
   19900    346.62969     201.3663 
   19910    346.91079    165.17023 
   19920    345.64452   -15.273892 
   19930    344.43638   -175.30178 
   19940     344.4114   -173.37129 
   19950     343.7715   -39.061092 
   19960    344.21011    91.384745 
   19970    345.15768    75.698364 
   19980    344.88879   -82.141087 
   19990    345.09447   -211.19068 
   20000    345.67021   -187.69781 
   20010     344.8929    -67.06866 
   20020    344.40428     12.92376 
   20030    344.67301   -35.692433 
   20040    343.23517   -166.58664 
   20050    342.46115   -209.77333 
   20060    343.00889   -94.895508 
   20070    341.50903    66.088177 
   20080    339.97574    146.60906 
   20090    340.64168    88.459605 
   20100    340.00091   -70.566957 
   20110    340.74439   -138.21361 
   20120    343.62509   -3.3401093 
   20130    344.14172    219.22659 
   20140    344.40772    351.15025 
   20150    344.02135    254.67831 
   20160    341.75338    -2.891291 
   20170     340.8402   -157.42838 
   20180    341.22836   -39.854657 
   20190     341.3815    264.95539 
   20200    340.78408    485.45255 
   20210    340.78478    405.98389 
   20220     339.8939     45.68845 
   20230    337.18901   -302.85935 
   20240    339.30414   -275.25515 
   20250    341.62079     83.51488 
   20260    341.20479    424.20995 
   20270    344.29073    461.71877 
   20280     343.6521    89.246982 
   20290    339.27946    -369.2879 
   20300    339.78841   -447.77241 
   20310    339.39561   -134.06279 
   20320    338.62815    261.81261 
   20330    340.99302    382.40371 
   20340    341.14142    71.835334 
   20350    340.90684   -381.40306 
   20360     340.5238   -584.82799 
   20370    339.59415   -398.78964 
   20380    341.76117    5.0563659 
   20390    340.61606    249.77653 
   20400     341.0061    215.53368 
   20410    344.56386   -9.9540641 
   20420    340.09408   -289.79236 
   20430    338.63564   -301.56139 
   20440     340.1446   -33.075478 
   20450    336.26593    237.51664 
   20460    337.58133    361.50304 
   20470    339.69613    208.33956 
   20480    338.48759   -105.16151 
   20490    339.18686   -279.30326 
   20500    338.63746   -230.36205 
   20510    339.12917    -24.93157 
   20520    339.78442     145.8488 
   20530    338.54538    124.50785 
   20540    340.56318   -39.868089 
   20550    339.99688   -270.61011 
   20560    337.52409    -402.5115 
   20570    339.90982   -302.38157 
   20580    338.74744   -121.71418 
   20590    337.75408    14.178163 
   20600    340.70857    25.512507 
   20610     339.3503   -149.28413 
   20620    338.44776     -341.339 
   20630    338.55855   -388.21341 
   20640    337.81884   -233.62597 
   20650    339.06536    56.642299 
   20660    339.19627    267.33666 
   20670    340.79258    289.74373 
   20680    341.90625    124.97947 
   20690    339.90021   -85.033726 
   20700    340.94281   -109.01909 
   20710    339.27791    31.386378 
   20720     336.5403    237.63704 
   20730    338.00296    391.39829 
   20740    336.65646    315.20182 
   20750    335.91831    74.203189 
   20760    336.70912   -153.64031 
   20770    336.74199    -217.2282 
   20780    338.30983   -68.488419 
   20790    337.46042    105.33434 
   20800    338.01709    145.65484 
   20810    338.88801   -24.156099 
   20820    334.53084   -327.37422 
   20830    334.84659   -458.18937 
   20840    335.96248   -357.12564 
   20850    333.41392   -168.86045 
   20860    337.94694     9.911046 
   20870    339.22626   -30.135311 
   20880     336.0125   -223.56133 
   20890    338.14927   -300.25592 
   20900    337.53155   -252.08609 
   20910    336.86946   -122.97799 
   20920    339.22333  -0.88606093 
   20930    339.96428    21.568892 
   20940     340.2199   -1.7865207 
   20950    337.81229   -31.233427 
   20960    337.56684   -17.929343 
   20970    338.12903   -3.5069843 
   20980    333.59634   -54.339967 
   20990    335.56416   -50.602455 
   21000    337.91192   -25.707919 
   21010    332.13921   -38.122901 
   21020    333.15731    28.258576 
   21030    334.11859    34.911618 
   21040     328.7798   -114.39772 
   21050    331.71917   -213.86178 
   21060     334.1624   -228.76135 
   21070    331.92259   -163.71346 
